Date,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2025-09-22T20:55:22.775Z","pro-free-trial","auto","No","34251","0","155656","2042","191949","0.09"
"2025-09-22T20:18:26.276Z","pro-free-trial","auto","No","0","0","0","0","0","0.00"
"2025-09-22T20:15:24.151Z","pro-free-trial","auto","No","13366","0","138213","7686","159265","0.10"
"2025-09-22T20:14:54.440Z","pro-free-trial","auto","No","0","0","0","0","0","0.00"
"2025-09-22T20:13:51.227Z","pro-free-trial","auto","No","618","0","50078","202","50898","0.01"
"2025-09-22T20:12:04.434Z","pro-free-trial","auto","No","3550","0","90169","2811","96530","0.04"
"2025-09-22T20:08:28.338Z","Errored, Not Charged","auto","No","9299","0","77718","3978","90995","0.05"
"2025-09-22T20:07:04.798Z","pro-free-trial","auto","No","1406","0","55275","850","57531","0.02"
"2025-09-22T20:06:09.496Z","pro-free-trial","auto","No","2270","0","45620","1242","49132","0.02"
"2025-09-22T20:04:31.423Z","pro-free-trial","auto","No","1088","0","7112","375","8575","0.01"
"2025-09-22T20:04:15.031Z","pro-free-trial","auto","No","0","0","0","0","0","0.00"
"2025-09-22T20:03:03.010Z","pro-free-trial","auto","No","0","0","0","0","0","0.00"
"2025-09-22T20:02:17.638Z","pro-free-trial","auto","No","0","0","0","0","0","0.00"
"2025-09-22T19:59:12.568Z","pro-free-trial","auto","No","0","0","0","0","0","0.00"
"2025-09-22T19:58:45.804Z","pro-free-trial","auto","No","0","0","0","0","0","0.00"
"2025-09-22T19:58:24.828Z","pro-free-trial","auto","No","0","0","0","0","0","0.00"
"2025-09-22T19:57:38.091Z","pro-free-trial","auto","No","0","0","0","0","0","0.00"
"2025-09-22T19:56:51.160Z","pro-free-trial","auto","No","0","0","0","0","0","0.00"
"2025-09-22T19:56:37.701Z","pro-free-trial","auto","No","0","0","0","0","0","0.00"
"2025-09-22T19:56:23.023Z","pro-free-trial","auto","No","0","0","0","0","0","0.00"
"2025-09-22T19:56:02.996Z","pro-free-trial","auto","No","0","0","0","0","0","0.00"
"2025-09-22T19:54:47.762Z","pro-free-trial","auto","No","0","0","0","0","0","0.00"
"2025-09-22T19:53:29.510Z","pro-free-trial","auto","No","5689","0","605410","451","611550","0.16"
"2025-09-22T19:52:01.653Z","pro-free-trial","auto","No","5778","0","157102","449","163329","0.05"
"2025-09-22T19:51:29.636Z","pro-free-trial","auto","No","4710","0","71470","257","76437","0.03"
"2025-09-22T19:50:30.044Z","pro-free-trial","auto","No","6069","0","205972","427","212468","0.06"
"2025-09-22T19:49:29.373Z","pro-free-trial","auto","No","4538","0","60867","233","65638","0.02"
"2025-09-22T19:47:46.322Z","pro-free-trial","auto","No","5906","0","354548","705","361159","0.10"
"2025-09-22T19:43:03.305Z","pro-free-trial","auto","No","7747","0","475066","2128","484941","0.14"
"2025-09-22T19:37:28.954Z","pro-free-trial","auto","No","3346","0","90801","172","94319","0.03"
"2025-09-22T19:36:25.243Z","pro-free-trial","auto","No","9832","0","115243","247","125322","0.04"
"2025-09-22T19:33:52.115Z","pro-free-trial","auto","No","2637","0","65219","158","68014","0.02"
"2025-09-22T19:32:49.816Z","pro-free-trial","auto","No","6936","0","81750","183","88869","0.03"
"2025-09-22T19:31:11.507Z","pro-free-trial","auto","No","2292","215","88838","953","92298","0.03"
"2025-09-22T19:29:48.962Z","pro-free-trial","auto","No","1109","0","42874","141","44124","0.01"
"2025-09-22T19:29:04.282Z","pro-free-trial","auto","No","13981","0","26943","861","41785","0.03"
"2025-09-22T19:26:14.344Z","pro-free-trial","auto","No","461","0","37438","193","38092","0.01"
"2025-09-22T19:20:13.924Z","Errored, Not Charged","auto","No","11553","0","335974","2538","350065","0.11"
"2025-09-22T19:13:32.952Z","Errored, Not Charged","auto","No","0","0","0","0","0","0.00"
"2025-09-22T19:10:33.629Z","Errored, Not Charged","auto","No","22307","0","42656","174","65137","0.04"
"2025-09-22T19:07:46.097Z","pro-free-trial","auto","No","3115","0","1147065","1196","1151376","0.30"
"2025-09-22T19:05:26.310Z","pro-free-trial","auto","No","1354","0","224981","331","226666","0.06"
"2025-09-22T19:02:28.431Z","pro-free-trial","auto","No","426","0","111570","154","112150","0.03"
"2025-09-22T18:59:52.405Z","pro-free-trial","auto","No","3347","0","549018","1268","553633","0.15"
"2025-09-22T18:55:30.318Z","pro-free-trial","auto","No","3332","0","426230","865","430427","0.12"
"2025-09-22T18:48:12.959Z","pro-free-trial","auto","No","7622","0","1925083","2587","1935292","0.51"
"2025-09-22T18:45:27.848Z","pro-free-trial","auto","No","1297","0","482576","588","484461","0.13"
"2025-09-22T18:43:07.848Z","pro-free-trial","auto","No","1849","0","284760","535","287144","0.08"
"2025-09-22T18:39:16.533Z","pro-free-trial","auto","No","4081","0","735296","1434","740811","0.20"
"2025-09-22T18:37:46.828Z","pro-free-trial","auto","No","1987","0","266707","513","269207","0.07"
"2025-09-22T18:35:29.365Z","pro-free-trial","auto","No","1856","0","349042","410","351308","0.09"
"2025-09-22T18:32:31.816Z","pro-free-trial","auto","No","1524","0","426500","699","428723","0.11"
"2025-09-22T18:29:35.619Z","pro-free-trial","auto","No","934","0","168192","280","169406","0.04"
"2025-09-22T18:28:16.371Z","pro-free-trial","auto","No","1721","0","248032","732","250485","0.07"
"2025-09-22T18:26:25.366Z","pro-free-trial","auto","No","74975","0","248812","789","324576","0.16"
"2025-09-22T18:22:47.503Z","pro-free-trial","auto","No","1761","0","233036","664","235461","0.06"
"2025-09-22T18:20:18.907Z","pro-free-trial","auto","No","1402","0","228611","482","230495","0.06"
"2025-09-22T18:18:49.364Z","pro-free-trial","auto","No","1552","0","224269","489","226310","0.06"
"2025-09-22T18:16:54.946Z","pro-free-trial","auto","No","66976","0","154200","489","221665","0.13"
"2025-09-22T17:32:01.058Z","pro-free-trial","auto","No","5768","44412","210974","1120","262274","0.12"
"2025-09-22T17:29:18.048Z","pro-free-trial","auto","No","63112","43605","329014","2104","437835","0.23"
"2025-09-22T17:26:17.671Z","pro-free-trial","auto","No","59751","0","138837","863","199451","0.11"
"2025-09-22T17:23:10.707Z","pro-free-trial","auto","No","2776","0","378711","1344","382831","0.11"
"2025-09-22T17:20:07.247Z","pro-free-trial","auto","No","1760","0","245043","629","247432","0.07"
"2025-09-22T17:16:40.980Z","pro-free-trial","auto","No","5894","0","347320","1259","354473","0.10"
"2025-09-22T17:01:12.373Z","Errored, Not Charged","auto","No","51559","0","3068313","8890","3128762","0.88"
"2025-09-22T16:57:51.904Z","pro-free-trial","auto","No","332","0","109018","219","109569","0.03"
"2025-09-22T16:56:03.225Z","pro-free-trial","auto","No","544","0","108475","184","109203","0.03"
"2025-09-22T16:54:26.314Z","pro-free-trial","auto","No","532","0","107944","409","108885","0.03"
"2025-09-22T16:53:03.964Z","pro-free-trial","auto","No","1285","0","106660","386","108331","0.03"
"2025-09-22T16:45:16.904Z","pro-free-trial","auto","No","9075","0","2228712","6613","2244400","0.61"
"2025-09-22T16:40:38.286Z","pro-free-trial","auto","No","724","0","96884","601","98209","0.03"
"2025-09-22T16:37:53.332Z","pro-free-trial","auto","No","3461","0","858855","2004","864320","0.23"
"2025-09-22T16:33:28.511Z","pro-free-trial","auto","No","5852","0","356793","3987","366632","0.12"
"2025-09-22T16:27:25.686Z","pro-free-trial","auto","No","4205","0","515035","1194","520434","0.14"
"2025-09-22T16:25:30.455Z","pro-free-trial","auto","No","76454","0","172475","620","249549","0.14"
"2025-09-22T14:45:20.536Z","pro-free-trial","auto","No","3650","41663","240170","1689","287172","0.13"
"2025-09-22T14:41:42.524Z","pro-free-trial","auto","No","74059","0","310420","1119","385598","0.18"
"2025-09-22T14:38:03.886Z","pro-free-trial","auto","No","5827","0","713671","1260","720758","0.19"
"2025-09-22T14:36:09.203Z","pro-free-trial","auto","No","3072","36717","132819","1398","174006","0.09"
"2025-09-22T14:26:48.487Z","pro-free-trial","auto","No","17497","0","1120219","8944","1146660","0.36"
"2025-09-22T14:25:51.780Z","pro-free-trial","auto","No","515","0","47205","365","48085","0.01"
"2025-09-22T14:24:23.053Z","pro-free-trial","auto","No","396","0","46810","390","47596","0.01"
"2025-09-22T14:21:39.558Z","pro-free-trial","auto","No","2179","0","136592","760","139531","0.04"
"2025-09-22T14:19:40.544Z","pro-free-trial","auto","No","3975","0","256886","926","261787","0.07"
"2025-09-22T14:17:23.902Z","pro-free-trial","auto","No","3167","0","157022","579","160768","0.05"
"2025-09-22T14:13:38.299Z","pro-free-trial","auto","No","3955","0","404435","1292","409682","0.11"
"2025-09-22T14:11:34.144Z","pro-free-trial","auto","No","1756","26116","100509","1096","129477","0.07"
"2025-09-22T14:10:07.106Z","pro-free-trial","auto","No","2072","25792","127349","1505","156718","0.08"
"2025-09-22T14:05:04.524Z","Errored, Not Charged","auto","No","22793","0","476060","964","499817","0.15"
"2025-09-22T14:02:01.567Z","pro-free-trial","auto","No","1765","0","459636","625","462026","0.12"
"2025-09-22T13:59:40.205Z","pro-free-trial","auto","No","4521","0","673965","1154","679640","0.18"
"2025-09-22T13:55:30.288Z","pro-free-trial","auto","No","6930","0","529298","3005","539233","0.16"
"2025-09-22T13:52:50.059Z","pro-free-trial","auto","No","1879","0","203007","675","205561","0.06"
"2025-09-22T13:49:40.533Z","pro-free-trial","auto","No","6431","0","685234","2893","694558","0.20"
"2025-09-22T13:41:59.977Z","pro-free-trial","auto","No","87446","0","1363603","1810","1452859","0.46"
"2025-09-22T13:39:01.173Z","pro-free-trial","auto","No","78185","0","343552","1886","423623","0.19"
"2025-09-22T13:36:32.244Z","pro-free-trial","auto","No","3131","0","237260","949","241340","0.07"
"2025-09-22T13:34:02.437Z","pro-free-trial","auto","No","1603","0","153378","655","155636","0.04"
"2025-09-22T13:30:49.311Z","pro-free-trial","auto","No","1528","0","301178","757","303463","0.08"
"2025-09-22T13:28:20.055Z","pro-free-trial","auto","No","1027","0","148159","451","149637","0.04"
"2025-09-22T13:24:15.782Z","pro-free-trial","auto","No","1214","0","145961","421","147596","0.04"
"2025-09-22T13:16:25.322Z","pro-free-trial","auto","No","10338","0","199933","5782","216053","0.10"
"2025-09-22T13:14:16.315Z","pro-free-trial","auto","No","241","0","62120","118","62479","0.02"
"2025-09-22T13:12:15.418Z","pro-free-trial","auto","No","715","0","123023","247","123985","0.03"
"2025-09-22T13:11:05.437Z","pro-free-trial","auto","No","745","0","121574","242","122561","0.03"
"2025-09-22T13:10:05.656Z","pro-free-trial","auto","No","861","0","119945","304","121110","0.03"
"2025-09-22T13:08:34.647Z","pro-free-trial","auto","No","1811","0","116934","695","119440","0.04"
"2025-09-22T13:05:43.551Z","pro-free-trial","auto","No","1423","0","228152","686","230261","0.06"
"2025-09-22T13:02:57.739Z","pro-free-trial","auto","No","1416","39427","111233","930","153006","0.08"
"2025-09-22T13:01:06.074Z","pro-free-trial","auto","No","3400","0","372482","912","376794","0.10"
"2025-09-22T12:59:54.798Z","pro-free-trial","auto","No","346","0","51425","250","52021","0.01"
"2025-09-22T12:57:46.039Z","pro-free-trial","auto","No","2253","0","150212","782","153247","0.05"
"2025-09-22T12:53:40.454Z","pro-free-trial","auto","No","3840","0","379037","1157","384034","0.11"
"2025-09-22T12:51:26.199Z","pro-free-trial","auto","No","1965","0","132414","693","135072","0.04"
"2025-09-22T12:48:38.605Z","pro-free-trial","auto","No","1383","0","127091","705","129179","0.04"
"2025-09-22T12:46:35.036Z","pro-free-trial","auto","No","1637","0","163730","622","165989","0.05"
"2025-09-22T12:44:44.916Z","pro-free-trial","auto","No","2155","30973","157168","1051","191347","0.09"
"2025-09-22T12:42:29.106Z","pro-free-trial","auto","No","2390","0","110542","755","113687","0.04"
"2025-09-22T12:39:27.422Z","pro-free-trial","auto","No","2543","0","172158","639","175340","0.05"
"2025-09-22T12:38:04.110Z","pro-free-trial","auto","No","26184","0","39978","311","66473","0.04"
"2025-09-22T12:34:10.590Z","pro-free-trial","auto","No","24040","88560","105818","25481","243899","0.32"
"2025-09-22T12:31:47.163Z","pro-free-trial","auto","No","2042","0","347353","733","350128","0.09"
"2025-09-22T12:29:00.725Z","pro-free-trial","auto","No","1414","0","341868","724","344006","0.09"
"2025-09-22T12:27:47.754Z","pro-free-trial","auto","No","295","0","113293","242","113830","0.03"
"2025-09-22T12:26:19.559Z","pro-free-trial","auto","No","1489","0","336654","804","338947","0.09"
"2025-09-22T12:25:11.591Z","pro-free-trial","auto","No","2199","0","331539","772","334510","0.09"
"2025-09-22T12:23:39.535Z","pro-free-trial","auto","No","1652","0","217106","503","219261","0.06"
"2025-09-22T12:21:17.577Z","pro-free-trial","auto","No","3168","1979","424043","1956","431146","0.12"
"2025-09-22T12:19:27.204Z","pro-free-trial","auto","No","3055","0","515032","1278","519365","0.14"
"2025-09-22T12:17:18.407Z","pro-free-trial","auto","No","637","0","202474","269","203380","0.05"
"2025-09-22T12:16:29.422Z","pro-free-trial","auto","No","938","0","200903","378","202219","0.05"
"2025-09-22T12:14:30.743Z","pro-free-trial","auto","No","891","0","198860","518","200269","0.05"
"2025-09-22T12:12:44.519Z","pro-free-trial","auto","No","869","0","197184","430","198483","0.05"
"2025-09-22T12:11:45.253Z","pro-free-trial","auto","No","920","0","195342","559","196821","0.05"
"2025-09-22T12:10:22.433Z","pro-free-trial","auto","No","1851","0","192564","513","194928","0.05"
"2025-09-22T12:06:29.263Z","pro-free-trial","auto","No","2214","0","283206","795","286215","0.08"
"2025-09-22T12:04:02.735Z","pro-free-trial","auto","No","1619","0","184766","373","186758","0.05"
"2025-09-22T12:02:48.081Z","pro-free-trial","auto","No","1286","1995","181920","899","186100","0.05"
"2025-09-22T12:00:34.205Z","pro-free-trial","auto","No","1572","1976","268888","1065","273501","0.08"
"2025-09-22T11:59:16.552Z","pro-free-trial","auto","No","1024","0","176239","543","177806","0.05"
"2025-09-22T11:57:37.012Z","pro-free-trial","auto","No","1263","0","173712","727","175702","0.05"
"2025-09-22T11:56:14.482Z","pro-free-trial","auto","No","1964","0","170524","704","173192","0.05"
"2025-09-22T11:54:36.415Z","pro-free-trial","auto","No","1979","0","166612","639","169230","0.05"
"2025-09-22T11:52:28.486Z","pro-free-trial","auto","No","2514","44020","325413","1595","373542","0.15"
"2025-09-22T11:51:24.928Z","pro-free-trial","auto","No","1786","0","157964","603","160353","0.05"
"2025-09-22T11:49:00.723Z","pro-free-trial","auto","No","1780","0","154548","499","156827","0.04"
"2025-09-22T11:47:00.114Z","pro-free-trial","auto","No","1042","0","151621","642","153305","0.04"
"2025-09-22T11:44:53.147Z","pro-free-trial","auto","No","1458","0","149391","463","151312","0.04"
"2025-09-22T11:43:12.641Z","pro-free-trial","auto","No","1381","0","146558","414","148353","0.04"
"2025-09-22T11:41:52.125Z","pro-free-trial","auto","No","2390","39540","142496","1371","185797","0.10"
"2025-09-22T11:39:34.647Z","pro-free-trial","auto","No","1539","0","207589","881","210009","0.06"
"2025-09-22T11:37:40.453Z","pro-free-trial","auto","No","61771","0","74418","1051","137240","0.10"
"2025-09-22T11:35:51.649Z","pro-free-trial","auto","No","4263","36426","323243","2156","366088","0.14"
"2025-09-22T11:33:30.476Z","pro-free-trial","auto","No","6191","0","527727","2713","536631","0.16"
"2025-09-22T11:26:57.703Z","pro-free-trial","auto","No","11547","0","245635","4302","261484","0.10"
"2025-09-22T11:25:20.145Z","pro-free-trial","auto","No","5196","0","207897","1351","214444","0.07"
"2025-09-22T11:23:52.670Z","pro-free-trial","auto","No","723","0","78238","279","79240","0.02"
"2025-09-22T11:23:11.209Z","pro-free-trial","auto","No","1116","0","114692","543","116351","0.03"
"2025-09-22T11:21:13.365Z","pro-free-trial","auto","No","1439","0","73259","719","75417","0.02"
"2025-09-22T11:17:03.440Z","Errored, Not Charged","auto","No","28648","0","42718","1194","72560","0.05"
"2025-09-22T11:14:20.047Z","pro-free-trial","auto","No","5266","0","346595","814","352675","0.10"
"2025-09-22T11:10:11.274Z","pro-free-trial","auto","No","2122","0","333875","977","336974","0.09"
"2025-09-22T11:06:02.015Z","pro-free-trial","auto","No","2382","0","327029","1092","330503","0.09"
"2025-09-22T11:01:30.221Z","pro-free-trial","auto","No","1659","0","214053","510","216222","0.06"
"2025-09-22T10:57:36.398Z","pro-free-trial","auto","No","6897","0","409309","1547","417753","0.12"
"2025-09-22T10:52:19.550Z","pro-free-trial","auto","No","2412","0","293700","1187","297299","0.08"
"2025-09-22T10:45:15.271Z","pro-free-trial","auto","No","1895","0","287582","903","290380","0.08"
"2025-09-22T10:39:45.882Z","pro-free-trial","auto","No","8036","0","271793","2561","282390","0.09"
"2025-09-22T10:37:39.567Z","pro-free-trial","auto","No","164","0","87175","281","87620","0.02"
"2025-09-22T10:36:44.346Z","pro-free-trial","auto","No","80067","0","94194","213","174474","0.12"
"2025-09-22T10:11:34.686Z","pro-free-trial","auto","No","17320","0","1133807","9968","1161095","0.36"
"2025-09-22T10:00:57.189Z","Errored, Not Charged","auto","No","4907","0","261584","7639","274130","0.12"
"2025-09-22T09:58:57.074Z","pro-free-trial","auto","No","6040","0","121590","790","128420","0.04"
"2025-09-22T09:52:58.851Z","pro-free-trial","auto","No","18390","0","204324","869","223583","0.08"
"2025-09-22T09:48:33.069Z","pro-free-trial","auto","No","9593","0","262222","5453","277268","0.11"
"2025-09-22T09:46:33.247Z","pro-free-trial","auto","No","363","0","39045","340","39748","0.01"
"2025-09-22T09:45:42.889Z","pro-free-trial","auto","No","1166","16688","37880","1120","56854","0.04"
"2025-09-22T09:43:59.789Z","pro-free-trial","auto","No","4493","0","67842","2413","74748","0.04"
"2025-09-22T09:42:09.798Z","pro-free-trial","auto","No","372","0","33018","295","33685","0.01"
"2025-09-22T09:41:27.812Z","pro-free-trial","auto","No","1020","0","31999","356","33375","0.01"
"2025-09-22T09:38:13.728Z","pro-free-trial","auto","No","2441","14412","60409","1759","79021","0.05"
"2025-09-22T09:36:10.459Z","pro-free-trial","auto","No","3615","13149","164654","1825","183243","0.07"
"2025-09-22T09:33:37.980Z","pro-free-trial","auto","No","4744","0","69172","1542","75458","0.03"
"2025-09-22T09:30:10.985Z","pro-free-trial","auto","No","2445","0","39227","721","42393","0.02"
"2025-09-22T09:27:27.015Z","pro-free-trial","auto","No","21369","98349","50284","7367","177369","0.21"
"2025-09-22T09:25:39.069Z","pro-free-trial","auto","No","1490","0","230444","739","232673","0.06"
"2025-09-22T09:23:15.101Z","pro-free-trial","auto","No","1043","0","228373","615","230031","0.06"
"2025-09-22T09:21:24.888Z","pro-free-trial","auto","No","974","1988","113049","881","116892","0.04"
"2025-09-22T09:14:22.594Z","pro-free-trial","auto","No","3825","0","109225","335","113385","0.03"
"2025-09-22T09:11:14.118Z","pro-free-trial","auto","No","326","0","108900","271","109497","0.03"
"2025-09-22T09:02:00.662Z","pro-free-trial","auto","No","293","0","108608","298","109199","0.03"
"2025-09-22T08:51:57.335Z","pro-free-trial","auto","No","338","0","108271","269","108878","0.03"
"2025-09-22T08:50:26.485Z","pro-free-trial","auto","No","328","0","107944","288","108560","0.03"
"2025-09-22T08:43:43.808Z","pro-free-trial","auto","No","331","0","107614","298","108243","0.03"
"2025-09-22T08:41:57.072Z","pro-free-trial","auto","No","344","0","107271","300","107915","0.03"
"2025-09-22T08:39:00.838Z","pro-free-trial","auto","No","325","0","106947","304","107576","0.03"
"2025-09-22T08:38:16.479Z","pro-free-trial","auto","No","296","0","106652","300","107248","0.03"
"2025-09-22T08:37:17.002Z","pro-free-trial","auto","No","281","0","106372","266","106919","0.03"
"2025-09-22T08:35:48.802Z","pro-free-trial","auto","No","290","0","106083","247","106620","0.03"
"2025-09-22T08:34:09.290Z","pro-free-trial","auto","No","262","0","105822","244","106328","0.03"
"2025-09-22T08:33:22.535Z","pro-free-trial","auto","No","299","0","105524","242","106065","0.03"
"2025-09-22T08:32:20.297Z","pro-free-trial","auto","No","277","0","105248","275","105800","0.03"
"2025-09-22T08:31:46.112Z","pro-free-trial","auto","No","305","0","104944","261","105510","0.03"
"2025-09-22T08:31:07.371Z","pro-free-trial","auto","No","413","0","104532","281","105226","0.03"
"2025-09-22T08:29:33.298Z","pro-free-trial","auto","No","373","0","104160","384","104917","0.03"
"2025-09-22T08:28:27.296Z","pro-free-trial","auto","No","358","0","103803","325","104486","0.03"
"2025-09-22T08:26:48.968Z","pro-free-trial","auto","No","96698","0","7106","318","104122","0.12"
"2025-09-22T08:19:34.115Z","pro-free-trial","auto","No","266","0","103171","299","103736","0.03"
"2025-09-22T08:18:35.728Z","pro-free-trial","auto","No","248","0","102924","234","103406","0.03"
"2025-09-22T08:17:40.043Z","pro-free-trial","auto","No","534","0","205078","238","205850","0.05"
"2025-09-22T08:15:54.917Z","pro-free-trial","auto","No","560","0","203925","347","204832","0.05"
"2025-09-22T08:14:30.223Z","pro-free-trial","auto","No","294","0","101541","200","102035","0.03"
"2025-09-22T08:13:07.617Z","pro-free-trial","auto","No","194","0","101348","273","101815","0.03"
"2025-09-22T08:12:17.792Z","pro-free-trial","auto","No","505","0","201912","227","202644","0.05"
"2025-09-22T08:11:20.925Z","pro-free-trial","auto","No","1365","0","200017","294","201676","0.05"
"2025-09-22T08:08:45.875Z","pro-free-trial","auto","No","2250","0","594186","1094","597530","0.16"
"2025-09-22T08:06:17.699Z","pro-free-trial","auto","No","3969","0","673729","1285","678983","0.18"
"2025-09-22T08:01:15.753Z","pro-free-trial","auto","No","5362","0","1093342","2639","1101343","0.30"
"2025-09-22T07:58:42.293Z","pro-free-trial","auto","No","2048","0","349869","662","352579","0.09"
"2025-09-22T07:56:54.984Z","pro-free-trial","auto","No","1280","0","171128","741","173149","0.05"
"2025-09-22T07:53:53.720Z","pro-free-trial","auto","No","2095","0","167798","692","170585","0.05"
"2025-09-22T07:52:06.081Z","pro-free-trial","auto","No","77397","0","90496","319","168212","0.12"
"2025-09-22T07:49:42.354Z","pro-free-trial","auto","No","2396","0","326817","1162","330375","0.09"
"2025-09-22T07:45:28.932Z","pro-free-trial","auto","No","1528","0","159024","867","161419","0.05"
"2025-09-22T07:44:33.176Z","pro-free-trial","auto","No","1057","0","236200","405","237662","0.06"
"2025-09-22T07:40:38.149Z","pro-free-trial","auto","No","3401","0","381332","1812","386545","0.11"
"2025-09-22T07:38:44.410Z","pro-free-trial","auto","No","1107","0","297013","607","298727","0.08"
"2025-09-22T07:37:40.852Z","pro-free-trial","auto","No","1446","0","145838","235","147519","0.04"
"2025-09-22T07:36:35.345Z","pro-free-trial","auto","No","1492","0","142733","420","144645","0.04"
"2025-09-22T07:34:27.636Z","pro-free-trial","auto","No","2146","0","278533","755","281434","0.08"
"2025-09-22T07:32:22.448Z","pro-free-trial","auto","No","1709","0","134854","687","137250","0.04"
"2025-09-22T07:29:49.647Z","pro-free-trial","auto","No","851","0","66165","426","67442","0.02"
"2025-09-22T07:26:41.122Z","pro-free-trial","auto","No","5655","0","251813","1036","258504","0.08"
"2025-09-22T07:24:38.566Z","pro-free-trial","auto","No","53406","0","67516","204","121126","0.08"
"2025-09-21T20:25:10.240Z","pro-free-trial","auto","No","3528","0","464701","1359","469588","0.13"
"2025-09-21T20:22:53.353Z","pro-free-trial","auto","No","2362","0","275025","977","278364","0.08"
"2025-09-21T20:21:08.376Z","pro-free-trial","auto","No","1185","0","159590","627","161402","0.05"
"2025-09-21T20:19:52.471Z","pro-free-trial","auto","No","446","0","105197","320","105963","0.03"
"2025-09-21T20:18:24.260Z","pro-free-trial","auto","No","324","0","52157","223","52704","0.01"
"2025-09-21T20:16:56.609Z","pro-free-trial","auto","No","325","0","51833","306","52464","0.02"
"2025-09-21T20:15:02.998Z","pro-free-trial","auto","No","796","0","102367","445","103608","0.03"
"2025-09-21T20:14:13.579Z","pro-free-trial","auto","No","372","0","101515","324","102211","0.03"
"2025-09-21T20:11:57.980Z","pro-free-trial","auto","No","507","0","100525","171","101203","0.03"
"2025-09-21T20:08:10.033Z","pro-free-trial","auto","No","687","0","99175","297","100159","0.03"
"2025-09-21T20:06:32.579Z","pro-free-trial","auto","No","540","0","98108","203","98851","0.03"
"2025-09-21T20:05:56.531Z","pro-free-trial","auto","No","570","0","97017","261","97848","0.03"
"2025-09-21T20:00:22.906Z","pro-free-trial","auto","No","666","0","95722","303","96691","0.03"
"2025-09-21T19:58:43.738Z","pro-free-trial","auto","No","923","0","141188","391","142502","0.04"
"2025-09-21T19:55:53.266Z","pro-free-trial","auto","No","1095","0","137928","503","139526","0.04"
"2025-09-21T19:54:29.763Z","pro-free-trial","auto","No","3958","0","83708","384","88050","0.03"
"2025-09-21T19:52:37.429Z","pro-free-trial","auto","No","958","0","81804","431","83193","0.02"
"2025-09-21T19:49:45.904Z","pro-free-trial","auto","No","1166","0","79683","450","81299","0.02"
"2025-09-21T19:48:28.076Z","pro-free-trial","auto","No","5017","0","108648","707","114372","0.04"
"2025-09-21T19:43:47.180Z","pro-free-trial","auto","No","3716","0","261935","1844","267495","0.08"
"2025-09-21T19:40:33.218Z","pro-free-trial","auto","No","766","0","60912","271","61949","0.02"
"2025-09-21T19:36:52.220Z","pro-free-trial","auto","No","23050","0","528688","7428","559166","0.21"
"2025-09-21T19:32:31.254Z","pro-free-trial","auto","No","1429","0","21933","370","23732","0.01"
"2025-09-21T17:54:27.217Z","pro-free-trial","auto","No","21076","0","2420461","4231","2445768","0.66"
"2025-09-21T17:48:29.417Z","pro-free-trial","auto","No","77245","718","765390","3343","846696","0.31"
"2025-09-21T17:38:14.645Z","pro-free-trial","auto","No","19198","0","1549599","5402","1574199","0.44"
"2025-09-21T17:27:17.593Z","pro-free-trial","auto","No","42363","114645","580841","13073","750922","0.42"
"2025-09-21T17:16:19.523Z","pro-free-trial","auto","No","98614","0","2485465","6388","2590467","0.78"
"2025-09-21T17:04:38.267Z","pro-free-trial","auto","No","21028","0","1888007","2126","1911161","0.51"
"2025-09-21T16:58:34.030Z","pro-free-trial","auto","No","12285","0","1185946","2018","1200249","0.32"
"2025-09-21T16:51:05.915Z","Errored, Not Charged","auto","No","10184","0","622557","1078","633819","0.17"
"2025-09-21T16:50:00.297Z","pro-free-trial","auto","No","12748","0","248460","571","261779","0.08"
"2025-09-21T16:46:50.999Z","pro-free-trial","auto","No","65093","98169","335532","12093","510887","0.36"
"2025-09-21T16:42:36.502Z","pro-free-trial","auto","No","12465","0","979325","1660","993450","0.27"
"2025-09-21T16:35:07.619Z","pro-free-trial","auto","No","14239","0","1820914","2055","1837208","0.49"
"2025-09-21T16:29:37.231Z","pro-free-trial","auto","No","24173","0","1491229","2902","1518304","0.42"
"2025-09-21T16:26:10.592Z","pro-free-trial","auto","No","6847","0","172888","981","180716","0.06"
"2025-09-21T16:19:30.317Z","pro-free-trial","auto","No","17849","0","1011307","1925","1031081","0.29"
"2025-09-21T16:13:35.739Z","pro-free-trial","auto","No","7933","0","94846","775","103554","0.04"
"2025-09-21T16:06:54.076Z","pro-free-trial","auto","No","21115","309717","171347","5256","507435","0.49"
"2025-09-21T15:55:37.852Z","pro-free-trial","auto","No","7524","0","335075","298","342897","0.09"
"2025-09-21T15:48:08.419Z","pro-free-trial","auto","No","56833","0","177939","308","235080","0.12"
"2025-09-21T15:45:16.218Z","pro-free-trial","auto","No","799","0","55450","312","56561","0.02"
"2025-09-21T15:37:23.946Z","pro-free-trial","auto","No","25213","0","195956","189","221358","0.08"
"2025-09-21T15:16:52.939Z","pro-free-trial","auto","No","25706","0","1773077","8490","1807273","0.53"
"2025-09-21T15:13:30.475Z","pro-free-trial","auto","No","21999","307117","7110","3649","339875","0.44"
"2025-09-21T14:44:51.184Z","pro-free-trial","auto","No","46796","87266","648549","15506","798117","0.42"
"2025-09-21T14:34:50.789Z","pro-free-trial","auto","No","14730","0","831638","1030","847398","0.23"
